Timestamp,ECG,Internal Clock,Stimulus,Annotation
-1.9970059394836424,63.331659331026486,-1.9980034828186035,,
-1.895789623260498,63.77767718626565,-1.9980034828186035,,
-1.777001142501831,60.028724512404295,-1.9980034828186035,,
-1.6742312908172607,60.672402224058445,-1.9980034828186035,,
-1.5244419574737549,61.587633751907305,-1.9980034828186035,,
-1.4191303253173828,62.19937123476881,-1.9980034828186035,,
-1.3145520687103271,62.768809930995175,-1.9980034828186035,,
-1.14402174949646,63.5908549475547,-1.9980034828186035,,
-1.0196824073791504,64.08854544214608,-0.2422220706939697,,
-0.904900312423706,60.50742143409963,-0.2422220706939697,,
-0.7685155868530273,61.34832469324046,-0.2422220706939697,,
-0.6578352451324463,62.00281107837845,-0.2422220706939697,,
-0.5482409000396729,62.61279869933529,-0.2422220706939697,,
-0.4235138893127441,63.24620964892787,-0.2422220706939697,,
-0.3050572872161865,63.7743108645148,-0.2422220706939697,,
-0.189967393875122,60.00035285949678,-0.2422220706939697,,
-0.0727927684783935,60.73392093362671,-0.2422220706939697,,
0.0601427555084228,54.42317953072435,-0.2422220706939697,,High Variability in EEG
0.177394151687622,68.8590256305411,-0.2422220706939697,,High Variability in EEG
0.2834103107452392,61.80920919465675,-0.2422220706939697,,High Variability in EEG
0.3944132328033447,70.94896432593916,-0.2422220706939697,,High Variability in EEG
0.5083010196685791,58.91984392247904,-0.2422220706939697,,High Variability in EEG
0.6138825416564941,69.80516112030409,-0.2422220706939697,,High Variability in EEG
0.7322447299957275,69.48272350732722,-0.2422220706939697,,High Variability in EEG
0.8667688369750977,68.30888514237574,-0.2422220706939697,,High Variability in EEG
0.9772090911865234,55.00228414600453,1.980236530303955,,High Variability in EEG
1.0833487510681152,62.82390064785442,1.980236530303955,,High Variability in EEG
1.1944668292999268,63.370707978679086,1.980236530303955,,High Variability in EEG
1.305429220199585,63.85127526322372,1.980236530303955,,High Variability in EEG
1.4190759658813477,60.1102596545602,1.980236530303955,,High Variability in EEG
1.5258231163024902,60.77780883179136,1.980236530303955,,High Variability in EEG
1.643380880355835,61.49633143570001,1.980236530303955,,High Variability in EEG
1.7480385303497314,62.109049366369455,1.980236530303955,,High Variability in EEG
1.856440544128418,62.70515450237943,1.980236530303955,,High Variability in EEG
1.964705228805542,63.25048351943579,1.980236530303955,,High Variability in EEG
2.1069250106811523,63.87409983055743,1.980236530303955,,High Variability in EEG
2.2179155349731445,60.12951117503007,1.980236530303955,,High Variability in EEG
2.3900952339172363,55.374153079825454,1.980236530303955,,High Variability in EEG
2.500173568725586,61.85739453437312,1.980236530303955,,High Variability in EEG
2.613281011581421,62.49626345632191,1.980236530303955,,High Variability in EEG
2.7205185890197754,63.05568008556767,1.980236530303955,,High Variability in EEG
2.865612745285034,63.72263361641805,1.980236530303955,,High Variability in EEG
2.97513747215271,64.14539502091296,1.980236530303955,,High Variability in EEG
3.132005214691162,60.8684942956186,4.222274541854858,,High Variability in EEG
3.2422399520874023,61.540091704782114,4.222274541854858,,High Variability in EEG
3.3518261909484863,62.17851648738639,4.222274541854858,,High Variability in EEG
3.461038827896118,62.773739353339465,4.222274541854858,,High Variability in EEG
3.899307012557984,60.69179338040475,4.222274541854858,,High Variability in EEG
4.019420385360718,61.42852947918844,4.222274541854858,,High Variability in EEG
4.124046564102173,63.58323820125678,4.222274541854858,,High Variability in EEG
4.237220525741577,57.672974971991856,4.222274541854858,,High Variability in EEG
4.3479650020599365,63.2310368705885,4.222274541854858,,High Variability in EEG
4.458509206771851,63.72827869066835,4.222274541854858,,High Variability in EEG
4.569056272506714,64.15370034448291,4.222274541854858,,High Variability in EEG
4.679412364959717,60.59415990589181,4.222274541854858,,High Variability in EEG
4.788900136947632,61.2694505429256,4.222274541854858,,High Variability in EEG
4.928473711013794,62.09386241774945,4.222274541854858,,High Variability in EEG
5.046537160873413,62.74202760782514,4.222274541854858,,High Variability in EEG
5.154194116592407,63.28088619721684,4.222274541854858,,High Variability in EEG
5.272714853286743,63.80443614663202,6.316978216171265,,High Variability in EEG
5.377481698989868,64.19742054773049,6.316978216171265,,High Variability in EEG
5.492282152175903,60.70066586175766,6.316978216171265,,High Variability in EEG
5.599761247634888,64.14916152466792,6.316978216171265,,High Variability in EEG
5.7474400997161865,62.22527857762697,6.316978216171265,,High Variability in EEG
5.864515066146851,62.85760179123064,6.316978216171265,,High Variability in EEG
5.972248315811157,63.38522210055773,6.316978216171265,,High Variability in EEG
6.096720457077026,63.9171179401338,6.316978216171265,,High Variability in EEG
6.241942405700684,57.34438780199535,6.316978216171265,,High Variability in EEG
6.356142044067383,59.415990110800735,6.316978216171265,,High Variability in EEG
6.46222448348999,61.7588501080531,6.316978216171265,,High Variability in EEG
6.573018789291382,62.39137594170159,6.316978216171265,,High Variability in EEG
6.683017730712891,68.06894125319857,6.316978216171265,,High Variability in EEG
6.794238567352295,63.50458504980804,6.316978216171265,,High Variability in EEG
6.931659936904907,64.06524830979012,6.316978216171265,,High Variability in EEG
7.033602714538574,60.3869950727158,6.316978216171265,,High Variability in EEG
7.143841505050659,61.07165215469113,6.316978216171265,,High Variability in EEG
7.271006345748901,61.83511353833314,8.185119867324829,,High Variability in EEG
7.393430709838867,62.52615343572346,8.185119867324829,,High Variability in EEG
7.507214784622192,63.11524443643778,8.185119867324829,,High Variability in EEG
7.665182590484619,63.82532693449502,8.185119867324829,,High Variability in EEG
